19eda62387db96f579970f92bae69b8f2065e9a0
230ca83653ebaba411eff849f18520ecd15429fa 68845bd7ef6c746cfde219d4d87b8cb670d5fce6
Merge branch 'main' into workflow/issue-68

 CHANGELOG.md                                       |   78 +
 .../issue-65/evidence/live/claude-code-5-wait.json |    1 +
 .../evidence/live/claude-code-6-capture.json       |    1 +
 .../issue-65/evidence/live/claude-code-7-stop.json |    1 +
 .../issue-65/evidence/live/codex-1-start.json      |    1 +
 .../issue-65/evidence/live/codex-2-send.json       |    1 +
 .../issue-65/evidence/live/codex-3-observe.json    |    1 +
 .../issue-65/evidence/live/codex-4-steer.json      |    1 +
 .../issue-65/evidence/live/codex-5-wait.json       |    1 +
 .../issue-65/evidence/live/codex-6-capture.json    |    1 +
 .../issue-65/evidence/live/codex-7-stop.json       |    1 +
 .../issue-65/evidence/opencode-acp-blocker.md      |  134 +
 .../archive/issue-65/evidence/opencode.json        |  167 ++
 .../issue-65/evidence/probes/claude_ack_probe.py   |  124 +
 .../issue-65/evidence/probes/live-host-e2e2.sh     |   18 +
 .../issue-65/evidence/probes/live-steer-matrix.sh  |   66 +
 .../archive/issue-65/evidence/probes/live-steer.sh |   38 +
 .../issue-65/evidence/probes/native_entry_scan.py  |  137 +
 .../archive/issue-65/evidence/probes/run-idle.sh   |   18 +
 .../issue-65/evidence/probes/run-live-fallback.sh  |   18 +
 .../issue-65/evidence/probes/run-live-matrix.sh    |   13 +
 .../issue-65/evidence/probes/steer_probe.py        |  337 +++
 .../evidence/round2/claude-ack-after_result.json   |  314 ++
 .../evidence/round2/claude-ack-after_result.txt    |   58 +
 .../evidence/round2/claude-ack-close_race.json     |  119 +
 .../evidence/round2/claude-ack-close_race.txt      |   67 +
 .../evidence/round2/claude-ack-midturn.json        |  148 +
 .../evidence/round2/native-entry-scan.json         | 1086 +++++++
 .../evidence/steering-capability-matrix.md         |  227 ++
 .../evidence/validate/validate-4b8168c.txt         |  218 ++
 .../evidence/validate/validate-final-57fc091.txt   |  220 ++
 .../validate/validate-integrated-bc720e3.txt       |  220 ++
 .../archive/issue-65/finalization-summary.md       |  340 +++
 kaola-workflow/archive/issue-65/mission-list.md    |  252 ++
 kaola-workflow/archive/issue-65/workflow-state.md  |  102 +
 platforms/claude-code.yaml                         |    5 +-
 platforms/codex.yaml                               |    3 +
 platforms/cursor-cli.yaml                          |    3 +
 platforms/devin.yaml                               |    3 +
 platforms/droid.yaml                               |    3 +
 platforms/grok.yaml                                |    3 +
 platforms/kimi-cli.yaml                            |    3 +
 platforms/opencode.yaml                            |    3 +
 platforms/zcode.yaml                               |    5 +-
 scripts/kaola-acp-holder.py                        |  536 +++-
 scripts/kaola-acp.py                               |  114 +-
 scripts/kaola-tmux.sh                              |   21 +-
 scripts/kaola-zcode-acp.py                         |   14 +
 scripts/render-skills.py                           |   65 +-
 scripts/validate.sh                                |    6 +
 skills/claude-code-kaola-project-runner/SKILL.md   |   37 +-
 .../references/acp.md                              |   10 +-
 .../references/steering.md                         |   78 +
 .../scripts/kaola-acp-holder.py                    |  536 +++-
 .../scripts/kaola-acp.py                           |  114 +-
 .../scripts/kaola-tmux.sh                          |   21 +-
 .../scripts/platform.yaml                          |    5 +-
 .../vendor/claude-code-acp/dist/DERIVATION.json    |    8 +-
 .../scripts/vendor/claude-code-acp/dist/index.js   |  212 +-
 skills/codex-kaola-project-runner/SKILL.md         |   37 +-
 .../codex-kaola-project-runner/references/acp.md   |    8 +-
 .../references/steering.md                         |   78 +
 .../scripts/kaola-acp-holder.py                    |  536 +++-
 .../scripts/kaola-acp.py                           |  114 +-
 .../scripts/kaola-tmux.sh                          |   21 +-
 .../scripts/platform.yaml                          |    3 +
 skills/cursor-cli-kaola-project-runner/SKILL.md    |   39 +-
 .../references/acp.md                              |    8 +-
 .../references/steering.md                         |   78 +
 .../scripts/kaola-acp-holder.py                    |  536 +++-
 .../scripts/kaola-acp.py                           |  114 +-
 .../scripts/kaola-tmux.sh                          |   21 +-
 .../scripts/platform.yaml                          |    3 +
 skills/devin-kaola-project-runner/SKILL.md         |   39 +-
 .../devin-kaola-project-runner/references/acp.md   |    8 +-
 .../references/steering.md                         |   78 +
 .../scripts/kaola-acp-holder.py                    |  536 +++-
 .../scripts/kaola-acp.py                           |  114 +-
 .../scripts/kaola-tmux.sh                          |   21 +-
 .../scripts/platform.yaml                          |    3 +
 skills/droid-kaola-project-runner/SKILL.md         |   39 +-
 .../droid-kaola-project-runner/references/acp.md   |    8 +-
 .../references/steering.md                         |   78 +
 .../scripts/kaola-acp-holder.py                    |  536 +++-
 .../scripts/kaola-acp.py                           |  114 +-
 .../scripts/kaola-tmux.sh                          |   21 +-
 .../scripts/platform.yaml                          |    3 +
 skills/grok-kaola-project-runner/SKILL.md          |   39 +-
 skills/grok-kaola-project-runner/references/acp.md |    8 +-
 .../references/steering.md                         |   78 +
 .../scripts/kaola-acp-holder.py                    |  536 +++-
 .../grok-kaola-project-runner/scripts/kaola-acp.py |  114 +-
 .../scripts/kaola-tmux.sh                          |   21 +-
 .../scripts/platform.yaml                          |    3 +
 skills/kaola-project-runner/SKILL.md               |  141 +-
 .../references/grok-bot-host.md                    |    6 +-
 .../references/host-startup.md                     |   20 +-
 .../references/zcode-host-dispatch.md              |  170 ++
 skills/kimi-cli-kaola-project-runner/SKILL.md      |   39 +-
 .../references/acp.md                              |    8 +-
 .../references/steering.md                         |   78 +
 .../scripts/kaola-acp-holder.py                    |  536 +++-
 .../scripts/kaola-acp.py                           |  114 +-
 .../scripts/kaola-tmux.sh                          |   21 +-
 .../scripts/platform.yaml                          |    3 +
 skills/opencode-kaola-project-runner/SKILL.md      |   39 +-
 .../references/acp.md                              |    8 +-
 .../references/steering.md                         |   78 +
 .../scripts/kaola-acp-holder.py                    |  536 +++-
 .../scripts/kaola-acp.py                           |  114 +-
 .../scripts/kaola-tmux.sh                          |   21 +-
 .../scripts/platform.yaml                          |    3 +
 skills/zcode-kaola-project-runner/SKILL.md         |   39 +-
 .../zcode-kaola-project-runner/references/acp.md   |   10 +-
 .../references/steering.md                         |   78 +
 .../scripts/kaola-acp-holder.py                    |  536 +++-
 .../scripts/kaola-acp.py                           |  114 +-
 .../scripts/kaola-tmux.sh                          |   21 +-
 .../scripts/kaola-zcode-acp.py                     |   14 +
 .../scripts/platform.yaml                          |    5 +-
 templates/SKILL.md.tmpl                            |   24 +-
 templates/orchestrator/SKILL.md.tmpl               |  141 +-
 templates/orchestrator/references/grok-bot-host.md |    6 +-
 .../orchestrator/references/host-startup.md.tmpl   |   20 +-
 .../references/zcode-host-dispatch.md.tmpl         |  170 ++
 templates/references/acp.md.tmpl                   |    8 +-
 templates/references/steering.md.tmpl              |   78 +
 tests/contract/fake-claude.py                      |   56 +-
 tests/contract/mock-acp-agent.py                   |   69 +-
 tests/contract/test-generated-skills.py            |    2 +-
 .../contract/test-issue-24-opencode-pty-bypass.py  |   30 +-
 tests/contract/test-issue-50-claude-acp-bridge.py  |   16 +-
 tests/contract/test-issue-50-runner-integration.py |    4 +-
 tests/contract/test-issue-65-host-contract.py      |  249 ++
 tests/contract/test-issue-65-steer-race.py         |  277 ++
 tests/contract/test-issue-65-steering.py           |  569 ++++
 tests/contract/test-zcode-acp-contract.py          |   41 +
 vendor/claude-code-acp/UPSTREAM.md                 |    4 +-
 vendor/claude-code-acp/dist/DERIVATION.json        |    8 +-
 vendor/claude-code-acp/dist/index.js               |  212 +-
 vendor/claude-code-acp/src/agent.ts                |   83 +-
 vendor/claude-code-acp/src/claude-runner.ts        |  249 +-
 vendor/claude-code-acp/tests/kaola-steer.test.ts   |  236 ++
 267 files changed, 24977 insertions(+), 560 deletions(-)
